Code,Name,Price
RADO20,Coronary angiography,12000
RADO21,Renal angiography,8000
RADO22,EEG,1080
RADO23,Sigmoidoscopy (general),1500
RADO24,Bronchoscopy(general),2000
RADO25,ENT endoscopy,600
RADO26,Barium meal/swallow,1500
RADO3,CR X Ray Small (8X10/10X12),200
RADO4,X-ray single view(hand/foot),300
RADO5,X-ray double view(hand/foot),450
RADO6,X-ray double  view(Spine),550
RADO7,X-ray Chest,500
RADO8,X-ray triple view(spine),600
RADO9,Dental X ray,100
Ser08,Suturing major under LA/service,1040
Ser09,Spirometry,550
Ser10,Audiometry,325
Ser11,TMT,1500
Ser20,Spectacles,1000
Sur01,Minor Surgery,2500
Sur02,Intermediate Surgery,5000
Sur03,Major surgery,10000
LO144,Adenosine deaminase (ADA) Test,575
LO1444,D-dimer,400
LO145,Hemoglobin electrophoresis,550
LO146,Protein Electrophoresis (serum/urine),195
LO147,Serum Iron profile,1100
LO148,Serum Lithium,559
LO149,Anti TPO (Thyroid peroxidase) antibody,1650
LO150,HCV/HIV/HBsAg ELISA,200
LO151,Immunohistochemistry (per marker),1500
LO152,Thyroglobulin Antibody,2640
LO153,Bone Marrow Biopsy,1700
LO154,Bone Marrow Test (with Aspiration),950
LO155,LE Cell,90
LO156,C-peptide,2200
LO157,Estradiol,500
LO158,Growth Hormone,700
LO159,Progesterone,650
LO160,Prolactin Hormone,550
LO161,Serum Inhibin,2000
LO162,Serum insulin,2000
LO163,Carcinoembryonic antigen (CEA),730
LO164,Beta 2 Microalbumin (tumour marker),3150
LO165,"Other Tumour markers (CA 19.9, Vimentin, Desmin, S100 etc.) – per marker",1067
LO166,Flow Cytometry (Per marker),1200
RAD030,Thyroscan/ Parathyroid scan,4500
RAD031,Colour Doppler,950
RAD032,Urethrogram /cystogram,360
RAD033,Intravenousurogram(IVU),1900
RAD034,MRCP Urethrograph,5000
RAD035,Myelogram (cervical/whole length),2000
RAD036,Fistulogram,1170
RAD037,T-tube Cholangiogram,1250
RAD038,MRCP (Magnetic Resonance Cholangiopancreatography),5000
RAD039,ERCP (Endoscopic Retrograde Cholangiopancreatography),4000
RAD040,ERCP with procedures,9000
RAD041,Colposcopy,1225
RAD042,Hysteroscopy,750
RAD043,Fluoroscopy,100
RAD044,Retrograde pyelography/Urethrography,950
RAD045,Percutaneous Nephrogram,950
RAD046,HIDA scan,6500
RAD047,MUGA Scan,1500
RAD048,Mammogram(unilateral),875
RAD049,Sialography,650
RAD050,NPL (laryngoscopy),700
RAD051,Lymphocytography,5000
RAD052,DTPA/DMSA Scan,6500
RAD053,"MRI Group A (Brain, Spine, body organs) Segment",4500
RAD054,MRI Full organ (Spine/brain etc)without Contrast,8500
RAD055,MRI single (extrimities /joints) with contrast,8500
RAD056,MRI Group D (Screening for tumour),13000
RAD057,Transvaginalsonography,600
RAD058,Saline Sonohysterogram,1200
RAD059,Fluorosceine Angiography,3000
RAD60,USG B Scan,500
RAD061,Cardiotocogram (CTG),275
RAD062,Uroflowmetry,500
RAD063,Urodynamic evaluation,6000
MD01,Nebulization per episode,100
MD02,Speech therapy per session,150
MD03,Physiotherapy per sitting,150
MD04,Phototherapy per sitting,200
MD05,Oxygen Charge/per hour,30
MD06,PAC(Post abortion Medical care),500
MD07,Blood /Blood component  per unit,800
MD08,Physiotherapy  package  1 week (level1),875
MD09,Posterior Nasal Packing,1200
MD10,Physiotherapy package  1 week (level2),1750
MDP101,Poisoning  Emergency Management package,2000
MDP201,Snakebite Medical Management,3000
MDP202,Acute appendicitis (Medical management),3000
MDP203,Renal calculi medical management,3000
MDP204,Cellulitis ( Medical  Management with minor dressing),3000
MDP205,Ante-natal Care package (Medical Management),3000
MDP206,Sickle cell/Aplastic Anemia (Medical Management/ blood transfusion),3000
MDP207,Acute Nephritis(Medical Management),3000
MDP301,Acute Gastroenteritis ( Medical  Management ),4000
MDP302,BPH (Benign prostrate hyperplasia) medical package,4000
MDP303,Conversion disorder (Medical Management),4000
MDP304,Rheumatoid Arthritis(Medical Management),4000
MDP305,Thalassemia (Medical Management including Blood transfusion),4000
MDP306,Nephrotic Syndrome(Medical Management),4000
MDP401,Malnutrition (Medical Management),5000
MDP402,Diarrhoea (Medical Management),5000
MDP403,Neonatal care (basic care package),5000
MDP404,Diabetic Cellulitis (Medical Management including minor dressing),5000
MDP405,Anaemia (Medical Management including blood transfusion),5000
MDP406,Avastin Injection  3rd,5000
MDP407,Normal delivery,5000
MDP409,Abdominal pain,5542
MDP501,Cholera (Medical Management),6000
MDP502,Dysentery(Medical Management),6000
MDP503,"Wound/ Abscess requiring inpatient care (including I andD, dressing)",6000
MDP504,Puerperal sepsis Management package,6000
MDP601,Severe depression (Medical management),7000
MDP602,Hypovolumeic shock management package,7000
MDP603,Acute Hepatitis (Medical Management),7000
MDP604,Avastin Injection 1st and 2nd dose,7000
MDP701,"Trauma and Injuries (medical management including blood transfusion, dressing, oxygen etc.)",8000
MDP702,Severe Pneumonia Medical Management Adult package,8000
MDP703,Typhoid and Paratyphoid Fevers (Medical Management.),8000
MDP704,Hospitalization package for medical management of Zoonotic/ Vector Borne infections,8000
MDP705,Acute Respiratory Distress Syndrome (ARDS) (Medical management without ICU/CCU care),8000
MDP706,Viral hemorrhagic fever Medical Management,8000
MDP707,Complicated Urinary Tract Infection (Medical Management),8000
MDP708,Acute Cholecystitis (Medical  Management ),8000
MDP709,Dengue/ Dengue Hemorrhagic Fever (Medical Management /Blood Transfusion),8000
MDP710,Neonatal care (special care package),8000
MDP711,Fever of Unknown Origin (FUO)(Medical Management),8000
MDP712,Meningitis  (Medical Management),8000
MDP801,Hydrocephalus medical management package,9000
MDP802,Asthma (Medical Management),9000
MDP901,Diabetes mellitus (Hospitalization for blood sugar control)package,10000
MDP902,Severe Pneumonia Medical Management Pediatric package,10000
MDP903,Chronic Obstructive Pulmonary Disease (COPD) (Medical Management including oxygen),10000
MDP904,Burn less than 30% Body surface area  (Medical Management including dressing),10000
MP1001,Pneumothorax medical management package,12000
MP1002,Myocardial Infarction (Medical management where CCU care not available)(MI) : Level l,12000
MP1101,Pyogenic Liver abscess (Including Aspiration/ Drainage),14000
MP1102,Hypertensive Emergency  Urgency (Medical Management),14000
MP1103,Bipolar disorder (Medical Management),14000
MP1201,Diabetes mellitus related complications management package,16000
MP1202,Paralytic syndromes/stroke Medical management  package,16000
MP1301,Atherosclerotic Vascular Disease CCU care(AVD),18000
MP1302,Epilepsy adult (Medical Management),18000
MP1303,Epilepsy pediatric (Medical Management),18000
MP1501,Congestive Cardiac Failure(CCF) (CCU care included),22500
MP1602,Schizophrenia (Medical management),25000
MP1701,Upper Gastrointestinal bleeding (Medical mgmt including blood transfusion/ injection octreotide),30000
MP1901,Severe Septicemia (Medical Management/ including ICU care ),40000
MP2001,Myocardial Infarction(package with CCU care included) : Level ll,45000
MP101,ICU/CCU/NICU (Per day),3000
MP102,Hospitalization per day general bed (Per day),2000
CS01,Aortic Valve Balloon Dilation (AVBD) (Balloon Extra),45000
CS02,Atrial Septal Defect (ASD) Device Closure,55000
CS03,Balloon Septosotomy (Balloon Extra) (with contrast),6000
CS04,Patent Ductus Arteriosus (PDA) Device Closure,20000
CS05,Pericardiocentesis (Except Aspiration Catheter),3500
CS06,Pulmonary Artery Thrombectomy / Embolectomy (with catheter),34000
CS07,Ventricular Septal Defect (VSD) Device Closure (with contrast),55000
CS08,Permanent Pacemaker Implantation (Pacemaker Generator Extra),20000
CS09,Epicardial Pacemaker Insertion,7000
CS10,Single Pacemaker insertion,10000
CS11,Dual Pacemaker insertion,18000
CS12,Programming Single Pacemaker,400
CS13,Programming Dual Pacemaker,1000
CS14,External C Pap Care,150
CS15,EP Study,10000
CS16,EP/Ablation Type A (with contrast),45000
CS17,EP/Ablation Type B (with contrast),60000
CS18,ABP Monitoring,1400
CS19,Ambulatory BP Monitoring (ABPM),1000
CS20,Ankle Brachial Index (ABI),800
CS21,Bilateral Limb Arterial Doppler,3500
CS22,Bilateral Limbs Venous Doppler,3000
CS23,Carotid Doppler,1500
CS24,External C pap Care For 24 Hours,130
CS25,Holter Monitoring,1300
CS26,Insertion Of Arterial Line,65
CS27,Insertion Of Swan gauge Catheterization,925
CS28,Left Heart Catheterization Including Contrast,12000
CS29,Renal Doppler,3500
CS30,Right Heart Catheterization (Oxymetry Extra) with contrast,12000
CS31,Single Limb Arterial Doppler,2000
CS32,Single Limb Venous Doppler,1800
CS33,Stress ECHO,2000
CS34,TEE (Transesophageal Echocardiography),1500
CS35,Tilting Table Test,1200
CS36,Umbilical Artery Doppler,1800
CA01,Radiotherapy per fraction unit,800
CA02,Radio Therapy Full Course (X30 Fraction),24000
CA03,"Chemotherapy Per Day (Day Care + Bed charges+ surgical supplies, Medicine Extra)",700
CA04,Brachytherapy per episode,8500
CA05,"Hospice (Palliative) Care per day (Inclusive of Bed charge, Nursing care, Surgical supplies)",500
SPM01,Dressing minor,65
SPM02,Dental extraction simple per unit,120
SPM03,Urinary Catheterization (Procedure only),225
SPM04,Stitch Removal/Dressing major,250
SPM05,Eye Suture Removal Under LA,300
SPM06,Dental extraction (difficult) per unit,300
SPM07,Dental filling (composite) per unit,350
SPM08,Incision and drainage abscess (small),450
SP109,Urinary Bladder - Intravesical BCG/Mitomycin instillation,500
SP110,Electric Cautery,500
SP111,Suprapubic/Pleural/other body fluid aspiration,500
SP112,Laceration repair Minor/Suturing Minor,500
SP114,USG guided drainage procedure,650
SP115,Surgical extraction (dental) per unit,670
SP116,Foreign body removal (eye/ear/throat) simple,700
SP201,Intra-Articular Steroid injection (including steroid medicine),850
SP202,Ganglion aspiration and steroid injection (Including steroid medicine),850
SP203,Penis-Intralesional injection for Pyronies disease,850
SPM09,Incision and drainage abscess (Large),900
SP301,Fallopian tube- Hydrotubation,1000
SP302,Fallopian tube- Insufflation LA,1000
SP303,Vagina-Vault Thread Removal,1000
SP304,Eye lid; Stye/Lid Abscess Drainage,1000
SP305,Impacted tooth/molar (LA) package,1000
SP306,Cryotherapy/service,1000
SP307,Laceration repair Major/Suturing Major,1000
SPM10,Fracture reduction POP cast minor/slab,1200
SPM11,Ear Lobe repair,1500
SPM12,Examination under IV sedation,1500
SPM13,Uterus-Endometrial Biopsy LA,1500
SPM14,Cyclocryo Therapy/Electro Epilation,1500
SPM15,Corneal Scrapping,1500
SPM16,Eye: Macular Grid Laser (One eye),1500
SPM17,I and D LA,1750
SPM18,Secondary suturing LA,1750
SMI101,Burr Hole for Subdural/Ventricular puncture,2000
SMI102,Secondary suturing LA,2000
SMI103,Kidney-Antegradepyelogram,2000
SMI104,Prostate-Prostatic biopsy (Finger guided),2000
SMI105,Cervix-Cervical Biopsy LA,2000
SMI106,Cervix-Cervical Polypectomy LA,2000
SMI107,Perineum-1st and 2nd degree Tear Old LA,2000
SMI108,Uterus-Dilatation and Curettage LA,2000
SMI109,Vagina- Hymenectomy LA,2000
SMI110,Vagina-Bartholin Abscess IandD LA,2000
SMI111,Vagina-Biopsy Vulva/Vagina LA,2000
SMI112,Vagina-Excision of bartholin cyst LA,2000
SMI113,Vagina-Vaginal Wall Cyst Removal LA,2000
SMI114,Simple Caste in OT(cast extra)/Fracture reduction intermediate(below knee/elbow) including cast,2000
SMI115,Penis-Aspiration and irrigation for priapism,2000
SMI116,Conjunctiva Plasty/Suturing,2000
SMI117,Eye: Prophylactic Laser (One Eye),2000
SMI118,Corrective cast,2000
SMI119,Epidural Block,2000
SMI120,Foot Fracture Fixation LA,2000
SMI121,K-wire Removal,2000
SPM19,Colonoscopy,2500
SPM20,Hemorrhoid banding,2500
SPM21,Cervix-Cryosurgery,2500
SPM22,Cystoscopy (with DJ removal /biopsy),2500
SPM23,Urethra-Retrograde Urethrogram (RGU) +Micturating Cystourethrogram (MCUG),2500
SPM24,Eye Retina Yag Laser,2500
SPM25,Perioral sinus excision LA,2550
SPM26,Papilloma excision simple LA,2550
SPM27,Muscle biopsy LA,2550
SPM28,Mucous retention cyst LA,2550
SPM29,Ingrowing toenail excision unilateral LA,2550
SPM30,Granuloma excision LA,2550
SPM31,Ganglion excision LA,2550
SPM32,Frenuloplasty LA,2550
SPM33,Foreign body exploration LA,2550
SPM34,Fibroma excision LA,2550
SPM35,Dermoid cyst excision LA,2550
SPM36,Hip Spica,2550
SPM37,"Fracture reduction POP cast major (long leg, above elbow, above knee)",2550
SPM38,Steinmann pin For Fracture fixation,2550
SPM39,Urethra-Excision of urethral caruncle,2550
SPM40,Urethra-Urethral dilation LA,2550
SPM41,Anal- Seton change IVA,2625
SPM42,Adrenal - Adrenalectomy Open,2700
SPM43,Urethra-Meatotomy,2720
SPM44,Urinary Bladder - SPC insertion LA,2750
SPM45,Chalazion Surgery,2800
SMI201,Prostate-Prostatic biopsy (RURS guided),3000
SMI202,Urethral Dilation LA,3000
SMI203,Cervix-Electric Cauterization of Cervix LA,3000
SMI204,Cervix-McDonald suture LA,3000
SMI205,Uterus-Suctino Evacuation for Molar Pregnancy IVA,3000
SMI206,Urinary Bladder - SPC insertion under USG guidance,3000
SMI207,Eye Probing Under LA,3000
SMI208,F.B. In Corneal Stroma Deep,3000
SMI209,Cystoscopy  LA,3000
SMI210,Vas-Vasectomy,3000
SPM46,Cisternal Puncture  (OPD procedure),3400
SPM47,Sebaceous cyst excision single LA,3400
SPM48,Lymphnode excision biopsy LA,3400
SPM49,lipoma excision single LA,3400
SPM50,Corn sole excision LA,3400
SPM51,Vas-Vasoepididymostomy (Microsurgery)LA,3400
SPM52,Cervix-LEEP LA,3500
SPM53,Uterus-Hysterosalpingograph (HSG),3500
SPM54,Vagina-Marsupilization of Bartholin cyst,3500
SPM55,DJ removal LA,3500
SPM56,Lid Laceration Repair  Small,3500
SPM57,Eye Suture Removal Under GA,3500
SPM58,Dacryocystectomy (DCT),3600
SPM59,I and D SA,3600
SPM60,Sigmoidoscopy with biopsy/polypectomy,4000
SPM61,Cervix-Conization Ketamine and others,4000
SPM62,Fallopian tube- Hydrotubation Ketamine and others,4000
SPM63,Uterus-Diagnostic Hysteroscopy LA,4000
SPM64,Post Abortion Care (PAC) with MVA,4000
SPM65,Eye : Canthoplasty,4000
SPM66,Sebaceous cyst excision multiple LA,4250
SPM67,Papilloma excision multiple LA,4250
SPM68,Lipoma excision multiple LA,4250
SPM69,Ingrowing toenail excision bilateral LA,4250
SPM70,Hemorrhoid banding,4250
SPM71,Gynaecomastia excision unilateral LA,4250
SPM72,Comprehensive Abortion Care (CAC) LA,4250
SPM73,Foot- MTP/IP Joints Dislocations,4250
SPM74,Hand- MCP/IP Joints Dislocations,4250
SPM75,Shoulder/Elbow Dislocation (traction/arm sling),4250
SPM76,Penis-Dorsal Slit for paraphimosis,4250
SMI301,Cleft Lip (Revision) LA,4500
SMI302,Testis-Testicular biopsy percutaneous,4500
SMI303,Urinary Bladder - SPC insertion SA,4500
SMI304,Eye Cyst Removal(Big/Small),4500
SMI305,I and D GA,4500
SPM77,Colonoscopy with biopsy/polypectomy,5000
SPM78,Cervix-Shirodhker Suture LA,5000
SPM79,Lid Tumor Excision With Reconstruction  Small,5000
SPM80,Eye Probing Under GA,5000
SPM81,Testicular biopsy LA,5100
SPM82,Root Block,5100
SPM83,Contracture Release with Z Plasty LA,5100
SPM84,Dermabrasion /Chemical Peel LA,5100
SPM85,Tongue Tie Release LA,5100
SPM86,Trigger Finger Release LA,5100
SPM87,Urethra-Meatoplasty,5100
SPM88,Debridement and Closure(LA) package,5200
SPM89,Secondary suturing GA,5400
SPM90,Vagina- Le Forte LA,5400
SPM91,Foot Fracture Fixation SA,5400
SPM92,Urethra-Urethral dilation SA,5400
SPM93,Perineum-3rd Degree Tear Acute,5500
SPM94,Uterus-Hysteroscopy with Biopsy,5500
SPM95,Endoscopic Variceal banding,5500
SPM96,Eye Evisceration,5500
SPM97,Eye lid: Entropion Surgery,5500
SPM98,Anterior Vitrectomy,5750
SMI401,Examinaiton under Anesthesia (EUA),6000
SMI402,Penis-Frenuloplasty,6000
SMI403,Epidural Anesthesia in labor,6000
SMI404,EUA + Cervical Biopsy or Endometrial biopsy,6000
SMI405,EUA + Cystoscopy,6000
SMI406,Eye lid: Ectropion Surgery,6000
SMI407,Lid Laceration Repair  Large,6000
SMI408,ICG Angiogram,6000
SMI409,Corneal Repair  Simple,6000
SMI410,Conjunctiva: Pterigium Surgery,6000
SMI411,Glaucoma: Peripheral Iridotomy (PI),6000
SMI412,Burr Hole(s) for EVD placement,6000
SMI413,Amputation digital SA,6000
SMI414,Implant Plate Removal SA (large bones),10000
SMI415,Toes and Finger Arthrodesis SA/Regional block,6000
SMI416,Cleft Lip Bilateral LA,6000
SMI417,Cystoscopy (Rigid) Caudal block,6000
SMI418,Cystoscopy SA,6000
SMI419,DJ removal SA,6000
SMI420,Assisted Delivery (Vacuum/Forceps);,6000
SPM99,Cervix-LEEP Ketamine,6500
SPM100,Dilation and Curettage (D and C),6549
SPM101,Squint Surgery  1 muscle,6700
SPM102,DJ stenting LA,6750
SPM103,Hernia repair unilateral LA,8750
SPM104,CSF Shunt Removal (OPD procedure),6800
SPM105,Umbilical hernia repair LA,6800
SPM106,Gynaecomastia excision bilateral LA,6800
SPM107,Evisceration (EVS) for hydrocele LA,6800
SPM108,CRPP (Small Joints),6800
SPM109,Implant removal Simple,6800
SPM110,Surgical Release (Trigger/DQ release),6800
SPM111,Tendon Repair Intermediate,6800
SPM112,Tendon Repair Minor,6800
SPM113,Excision of Cutaneous Lesion and SSG or FTSG LA,6800
SPM114,Facial Laceration Suturing (Simple) LA,6800
SPM115,Minor Lip procedure LA,6800
SPM116,Orocutaneous Fistula Closure with Flaps LA,6800
SPM117,Polydactyli Correction Single LA,6800
SPM118,Skin Grafting Raw Area LA,6800
SPM119,Tendon Repair (Single) LA,6800
SPM120,Conjunctival Laceration Repair,7200
SPM121,Debridement GA,7200
SPM122,Debridement SA,7200
SPM123,Re-Exploration Laparotomy,7200
SPM124,Neurorrhaphy with Nerve Graft,7200
SPM125,Cervix-Cervical Biopsy GA/Ketamine,7200
SPM126,Cervix-Electric Cauterization of Cervix GA,7200
SPM127,Uterus-Dilatation and Curettage GA,7200
SPM128,Uterus-Endometrial Biopsy GA,7200
SPM129,Vagina-Excision of Bartholin cyst GA,7200
SPM130,Anterior Transposition of Ulnar Nerve GA/Regional Block,7200
SPM131,Elbow - ( Epicondyle/Condyle Fracture) Epiphyseal Excision Regional Block,7200
SPM132,Finger/Toes Fracture ORIF Regional block,7200
SPM133,Hips Dislocation MUA and Traction Ketamine,7200
SPM134,Contracture Release with Multiple Z plasty GA,7200
SPM135,Electrical Burns Fasciotomy GA,7200
SPM136,Excision of Granulation Tissue Escharectomy Or Debridement GA Small,7200
SPM137,Pedicled Flap Detachment Major or Minor GA/LA,7200
SPM138,Tongue Tie Release GA,7200
SPM139,Trigger Finger Release GA,7200
SPM140,Cystoscopy (Rigid) GA,7200
SPM141,Kidney-Percutaneous Nephrostomy (PCN) placement LA,7200
SPM142,Penis-Circumcision GA,7200
SPM143,Circumcision /phimosis LA,7225
SPM144,Dacrocystorhinostomy (DCR) surgery,7500
SPM145,Eye Evisceration With Implant,7500
SPM146,Epigastric hernia repair LA,7650
SPM147,Foot Toes Debridement Repair Regional Block,7650
SPM148,Hand Carpal Tunnel Release LA/Regional block,7650
SPM149,Tendon Grafting LA,7650
SPM150,Pharyngeal Abscess package(including Drainage),8000
SPM151,breast lump excision single LA,8075
SPM152,Breast- Ganaecomastia GA,8100
SPM153,Biopsy Orthopaedic GA/SA,8100
SPM154,Decompression Septic Arthritis/Osteomyelitis,8100
SPM155,Foot Toes Debridement Repair SA,8100
SPM156,Implant Removal Nail  SA (large bones),11500
SPM157,Toes and Finger Arthrodesis GA,8100
SPM158,Contracture Release with Skin Grafting GA,8100
SPM159,"Foreign body removal under GA(airway, esophageal)",8153
SPM160,Neuroplasty and/or Transposition of Median Nerve at Carpal Tunnel(OPD procedure),8500
SPM161,"Neuroplasty, Major Peripheral Nerve(OPD procedure)",8500
SPM162,Femoral hernia mesh repair,8500
SPM163,Perineum-3rd Degree Tear Interval,8500
SPM164,Polydactyli Correction Multiple LA,8500
SPM165,Pneumatic Retinopexy,8500
SPM166,Intraocular Foreign Body,8500
SPM167,Corneal Repair  Complicated,8500
SPM168,Vulva-Evacuation of Vulvar hematoma GA,8550
SMI501,Excision of Neuroma,9000
SMI502,Esophageal Dilatation GA,9000
SMI503,CAC GA,9000
SMI504,Cervix-Cervical Polypectomy GA,9000
SMI505,Ankle Ligament Tear Repair Sa,9000
SMI506,Elbow - ( Epicondyle/Condyle Fracture) Epiphyseal Fixation GA,9000
SMI507,External Fixators,9000
SMI508,Foot Curettage and Debridement Removal of Plate SA,9000
SMI509,Foot Curettage and Debridement SA,9000
SMI510,Foot Hallux Valgus Correction SA,9000
SMI511,Foot Toes Debridement Repair GA,9000
SMI512,Hand Dislocation Fixation SA,9000
SMI513,Hips Dislocation MUA and Traction SA,9000
SMI514,Radial Head Excision Regional Block,9000
SMI515,Wrist/Hand Fracture Dislocation ORIF Regional Block,9000
SMI516,Skin Grafting Raw Area GA Small,9000
SMI517,DJ removal GA,9000
SMI518,Harmonic scalpel,9000
SMI519,Percutaneous peritonial Dialysis catheter insertion,9000
SMI520,Urinary Bladder - Vesicovaginal Fistula repair (RAZ procedure),9000
SMI521,Urinary Bladder-Hydrodistension of bladder GA,9000
SMI522,Urinary Bladder-Restaging TURBT(Scar resection),9000
SMI523,Minor I (Sternal Wire Removal),9000
SMI524,Eye: Enucleation,9000
SMI525,Cataract: Small incision,9000
SMI526,Rectum- Thierch suturing,9000
SPM169,Anal- Lateral Sphinterotomy IVA,9625
SPM170,Breast Lump excision multiple LA,9775
SPM171,Anal- Evacuation/ Excision of Thrombosed External Hemorrhoid GA,9900
SPM172,Breast- Breast Lump Excision GA,9900
SPM173,Uterus-Diagnostic Hysteroscopy GA,9900
SPM174,Vagina-Repair of vaginal/Cervical laceration Small,9900
SPM175,Femure Shaft Fracture Plating SA,9900
SPM176,Tibia Shaft Fracture Plating SA,9900
SPM177,Squint Surgery  2 Muscle,10000
SPM178,Lid Tumor Excision With Reconstruction  Medium,10000
SPM179,Neuroplasty and/or Transposition of Ulnar Nerve at Elbow(OPD procedure),10200
